event_id,user_id,event_type,page_url,timestamp,referrer
1,117,purchase,/home,2025-05-22 10:46:29Z,facebook.com
2,114,signup,/product/456,2025-05-22 10:08:01Z,facebook.com
3,118,page_view,/product/123,2025-05-22 10:43:25Z,/product/123
4,112,page_view,/pricing,2025-05-22 10:47:35Z,twitter.com
5,118,page_view,/contact,2025-05-22 10:31:30Z,twitter.com
6,102,signup,/contact,2025-05-22 10:14:59Z,facebook.com
7,103,page_view,/pricing,2025-05-22 10:08:31Z,twitter.com
8,101,page_view,/cart,2025-05-22 10:02:49Z,google.com
9,112,signup,/contact,2025-05-22 10:45:20Z,/product/123
10,108,click,/contact,2025-05-22 10:40:16Z,google.com
11,112,page_view,/pricing,2025-05-22 10:31:39Z,facebook.com
12,105,page_view,/signup,2025-05-22 10:42:04Z,direct
13,101,signup,/product/123,2025-05-22 10:10:59Z,google.com
14,115,click,/cart,2025-05-22 10:38:42Z,google.com
15,106,purchase,/pricing,2025-05-22 10:48:13Z,twitter.com
16,107,purchase,/product/123,2025-05-22 10:17:30Z,twitter.com
17,111,click,/product/456,2025-05-22 10:41:47Z,facebook.com
18,104,signup,/product/456,2025-05-22 10:08:56Z,twitter.com
19,109,page_view,/cart,2025-05-22 10:03:15Z,twitter.com
20,118,purchase,/contact,2025-05-22 10:42:10Z,google.com
21,109,purchase,/contact,2025-05-22 10:40:13Z,/home
22,101,signup,/home,2025-05-22 10:54:40Z,direct
23,112,purchase,/contact,2025-05-22 10:38:58Z,direct
24,105,click,/signup,2025-05-22 10:37:40Z,direct
25,104,page_view,/product/123,2025-05-22 10:20:19Z,/home
26,104,click,/product/456,2025-05-22 10:12:49Z,facebook.com
27,112,click,/pricing,2025-05-22 10:13:47Z,twitter.com
28,112,signup,/contact,2025-05-22 10:43:08Z,/product/123
29,116,signup,/pricing,2025-05-22 10:15:21Z,/product/123
30,108,purchase,/cart,2025-05-22 10:14:14Z,facebook.com
31,112,click,/contact,2025-05-22 10:34:27Z,direct
32,107,purchase,/contact,2025-05-22 10:49:47Z,twitter.com
33,100,page_view,/home,2025-05-22 10:48:11Z,/product/123
34,104,click,/cart,2025-05-22 10:35:29Z,facebook.com
35,104,purchase,/product/123,2025-05-22 10:32:30Z,/home
36,112,click,/contact,2025-05-22 10:32:31Z,direct
